crop,soil_type,season,rainfall_mm,temperature_c,demand_index,y_true,y_pred
Cotton,sandy,zaid,510.63,24.82,0.983,50.5,51.956393698670844
Cotton,clay,rabi,445.01,29.55,0.77,47.1,48.610285019967726
Cotton,clay,rabi,572.45,27.76,0.303,46.2,45.66256802930727
Sugarcane,loamy,zaid,476.84,25.54,0.624,14.45,16.575181854135927
Rice,clay,kharif,852.58,17.59,0.516,35.13,35.3144406452453
Cotton,sandy,kharif,994.9,29.06,0.385,51.5,54.14926664898933
Wheat,loamy,kharif,709.21,24.5,0.998,32.31,27.16094452586973
Maize,sandy,kharif,736.19,23.15,0.52,18.96,23.469447781686195
Cotton,clay,kharif,1072.78,35.99,0.469,57.28,56.586171969209644
Cotton,loamy,kharif,82.39,17.45,0.387,34.94,36.31820225894354
Rice,loamy,kharif,811.91,23.77,0.391,31.38,32.13453972054498
Rice,sandy,zaid,478.6,25.43,0.346,25.24,28.678164164791607
Cotton,loamy,zaid,724.83,19.21,0.536,51.65,51.840466254149426
Wheat,clay,zaid,728.08,30.44,0.95,25.43,26.628331171965296
Cotton,clay,kharif,944.62,20.61,0.917,63.06,61.597216847283725
Cotton,sandy,rabi,578.4,32.56,0.743,47.25,48.15910565527091
Wheat,clay,zaid,673.61,14.34,0.892,28.01,27.05185356147958
Sugarcane,clay,rabi,277.59,26.49,0.304,11.41,12.973385215809515
Maize,sandy,kharif,392.37,23.54,0.738,17.2,20.72895637431732
Maize,loamy,kharif,766.3,26.38,0.998,26.61,25.58404717997645
Cotton,loamy,kharif,551.2,18.63,0.907,58.26,53.35911536038004
Wheat,loamy,zaid,51.18,12.92,0.626,18.84,19.112957133511912
Rice,sandy,rabi,526.7,30.91,0.541,31.19,28.636329437659654
Sugarcane,clay,rabi,537.65,20.43,0.783,13.6,17.149336110537856
Maize,loamy,kharif,1291.21,18.53,0.485,27.44,28.18315436172895
Wheat,clay,zaid,607.7,23.7,0.499,26.62,23.871658867033148
Rice,clay,zaid,11.58,31.73,0.567,20.18,21.296124888902586
Cotton,clay,rabi,224.01,26.52,0.526,39.46,37.30334858087324
Maize,loamy,rabi,1150.93,26.39,0.376,26.76,27.386605161137865
Rice,loamy,rabi,645.67,33.1,0.323,26.18,28.340211495938675
Cotton,sandy,kharif,1177.0,13.24,0.398,63.36,57.75636928931342
Rice,loamy,rabi,587.06,25.71,0.895,33.18,33.599068988333194
Rice,sandy,zaid,101.02,18.37,0.701,21.14,24.027100755232027
Wheat,sandy,kharif,637.98,21.5,0.533,25.21,24.864969678998946
Cotton,sandy,rabi,275.18,22.63,0.893,45.47,44.141663003887224
Cotton,sandy,rabi,614.68,23.35,0.756,50.86,49.093312299496795
Rice,clay,rabi,289.5,22.89,0.766,26.96,25.609038899803323
Maize,clay,kharif,723.56,39.94,0.93,21.33,25.867272920130908
Maize,sandy,kharif,97.78,24.29,0.555,19.14,16.934254538570084
Maize,loamy,kharif,562.46,17.72,0.708,20.7,22.71722842046842
Sugarcane,clay,zaid,568.21,16.62,0.989,18.58,17.043026175242247
Wheat,clay,rabi,273.45,19.45,0.687,17.13,20.957512983593134
Cotton,sandy,zaid,804.13,29.15,0.306,45.62,49.889484402431954
Cotton,clay,kharif,651.28,20.33,0.372,46.49,47.98493874582184
Wheat,loamy,rabi,344.72,23.84,0.665,21.17,20.622270718028958
Maize,sandy,kharif,587.04,30.21,0.523,21.95,18.768965473676655
Wheat,clay,zaid,125.52,33.86,0.761,20.46,19.489917050168838
Wheat,sandy,zaid,806.58,30.86,0.916,29.59,28.484366607277515
Sugarcane,clay,kharif,269.96,24.38,0.632,16.21,15.358157904742747
Cotton,sandy,rabi,113.17,22.85,0.759,37.98,40.7924655147791
Rice,clay,rabi,128.67,29.62,0.901,23.48,27.041058818370498
Sugarcane,clay,zaid,673.78,24.83,0.657,18.31,16.86660341476784
Rice,clay,kharif,316.95,25.49,0.659,26.8,24.70620771831454
Maize,sandy,kharif,1085.77,29.43,0.458,29.69,26.192353124448868
Maize,loamy,zaid,806.31,32.24,0.323,21.36,23.630659519012987
Sugarcane,loamy,zaid,826.16,23.49,0.988,18.5,19.217590667065775
Rice,loamy,kharif,396.96,23.95,0.645,28.86,27.002017752796718
Maize,loamy,rabi,608.41,23.7,0.678,23.53,22.78580316936739
Cotton,loamy,zaid,787.72,23.48,0.793,58.25,57.539361761797075
Rice,clay,zaid,956.06,28.47,0.716,37.48,36.50590772836084
Sugarcane,clay,kharif,606.74,17.32,0.341,14.39,15.761686591501462
Wheat,loamy,kharif,722.93,28.49,0.424,25.55,22.81972862102443
Wheat,sandy,rabi,763.4,29.99,0.671,26.47,27.66576433022473
Sugarcane,sandy,rabi,266.3,29.44,0.592,11.01,14.504870978108782
Rice,clay,rabi,769.02,40.43,0.869,31.34,35.4147931836735
Maize,sandy,kharif,323.86,34.41,0.759,16.46,18.511375193320188
Wheat,sandy,zaid,530.36,23.93,0.694,23.42,23.868375707361743
Wheat,clay,kharif,1178.21,22.92,0.397,27.75,28.491166780352003
Maize,loamy,kharif,189.48,33.22,0.744,17.86,18.0938464917734
Sugarcane,clay,kharif,1273.67,38.43,0.964,25.3,21.49477410419668
Wheat,sandy,kharif,1130.38,25.78,0.375,26.79,28.116746019911467
Wheat,sandy,rabi,682.15,23.2,0.813,27.07,27.04449099289622
Sugarcane,clay,kharif,410.28,21.22,0.994,17.91,17.695137807185933
Maize,sandy,kharif,375.06,23.59,0.324,17.3,17.167292623557
Cotton,loamy,kharif,470.03,26.97,0.932,48.95,49.8284156610587
Cotton,sandy,kharif,625.4,41.6,0.331,45.24,45.45519313777555
Wheat,loamy,rabi,790.32,25.61,0.569,26.68,27.192554534608217
Wheat,loamy,rabi,958.99,19.55,0.678,28.95,29.32619402119657
Sugarcane,sandy,kharif,834.94,23.88,0.86,19.6,18.936138664803337
Cotton,loamy,zaid,521.29,23.98,0.685,47.61,48.09466064765622
Sugarcane,clay,kharif,1022.0,26.64,0.322,18.08,17.924678826841376
Wheat,clay,zaid,763.74,31.58,0.504,26.26,24.427556355581547
Maize,clay,zaid,385.76,20.92,0.832,21.82,22.50784073944137
Rice,clay,zaid,430.84,20.94,0.948,33.2,30.733108510342408
Sugarcane,loamy,kharif,438.89,12.18,0.782,17.8,15.97080409070483
Rice,clay,rabi,888.65,33.68,0.33,30.84,32.19262615780054
Maize,sandy,zaid,498.12,19.66,0.713,22.86,22.315469473461334
Rice,sandy,rabi,621.63,25.39,0.555,27.69,31.165982452805856
Maize,loamy,kharif,648.58,31.24,0.372,21.03,20.272669938945867
Rice,sandy,kharif,520.78,19.42,0.402,31.13,28.86896340626048
Sugarcane,sandy,zaid,815.59,24.05,0.349,15.36,16.28439979024244
Rice,sandy,kharif,821.82,24.04,0.949,38.09,37.424742070970815
Maize,clay,zaid,629.28,36.95,0.587,19.73,22.702970421832628
Rice,clay,kharif,385.8,20.3,0.908,31.82,29.75070599537996
Rice,clay,rabi,216.39,27.41,0.602,25.23,23.698414566032525
Sugarcane,loamy,zaid,228.8,22.39,0.598,12.74,14.624659762195996
Rice,sandy,kharif,518.5,18.09,0.925,32.73,32.63453023871681
Cotton,sandy,zaid,477.55,27.37,0.971,51.85,50.257374528184236
Wheat,sandy,zaid,390.33,32.53,0.684,21.07,20.275629802832846
Maize,clay,zaid,649.24,26.48,0.374,19.43,20.624286328459842
Maize,loamy,zaid,630.27,21.26,0.446,20.32,20.6504601414721
Cotton,sandy,zaid,584.82,32.85,0.61,47.2,48.657553861218304
Sugarcane,loamy,kharif,311.13,22.17,0.487,14.0,13.834643162770101
Cotton,loamy,kharif,415.11,24.86,0.685,44.27,46.769544638372246
Rice,clay,zaid,548.53,15.64,0.616,33.54,30.35512344445393
Wheat,sandy,zaid,598.27,17.02,0.528,23.73,24.02461412938305
Rice,clay,kharif,619.68,33.8,0.536,25.83,30.064319250304433
Wheat,sandy,zaid,387.68,15.39,0.826,26.05,23.350899557048344
Sugarcane,loamy,zaid,602.4,24.31,0.803,15.62,17.34005619109025
Maize,sandy,zaid,131.71,23.22,0.749,17.46,17.879099272351738
Maize,loamy,zaid,531.77,22.02,0.726,22.04,22.368983789647586
Sugarcane,sandy,rabi,218.63,18.5,0.419,16.51,13.170712615742088
Maize,loamy,zaid,861.17,33.88,0.556,26.47,24.095991156751737
Maize,loamy,kharif,523.25,30.13,0.762,22.39,21.790413916014543
Rice,loamy,rabi,607.36,23.07,0.522,34.54,30.949338831585102
Cotton,sandy,kharif,634.12,29.42,0.776,53.3,50.24833100075401
Wheat,loamy,kharif,566.41,24.37,0.92,25.78,25.276928485137883
Maize,sandy,kharif,285.42,20.49,0.836,19.87,21.066836805504874
Maize,clay,rabi,98.68,29.2,0.418,16.14,16.68178090534594
Sugarcane,clay,kharif,968.53,21.16,0.544,17.9,18.404604152152036
Maize,sandy,kharif,313.41,23.31,0.571,21.5,18.17320848054422
Wheat,loamy,rabi,479.93,30.04,0.833,26.85,24.39785756130651
Cotton,loamy,kharif,462.04,27.53,0.678,50.51,46.77993259580955
Sugarcane,sandy,zaid,573.36,25.02,0.625,11.49,16.865530095343683
Rice,sandy,rabi,667.29,28.61,0.526,28.63,31.15901935410995
Rice,clay,zaid,572.01,25.79,0.523,35.5,29.09964252782649
Wheat,sandy,zaid,383.03,22.86,0.537,18.23,20.260165284840284
Sugarcane,clay,rabi,506.64,33.11,0.364,12.12,13.954873865068754
Sugarcane,loamy,zaid,672.5,14.35,0.588,16.45,17.32949664762632
Sugarcane,sandy,zaid,1008.22,15.86,0.79,23.65,19.726253839547752
Rice,sandy,rabi,868.68,13.02,0.465,34.42,35.70429487093381
Wheat,sandy,kharif,639.02,22.49,0.853,24.31,26.58034897804302
Cotton,sandy,zaid,472.11,9.25,0.926,52.07,51.35443557523358
Maize,loamy,zaid,258.5,22.35,0.931,19.07,20.189653614963465
Wheat,clay,rabi,530.96,23.97,0.968,24.18,25.343497004380094
Wheat,loamy,kharif,1149.39,14.64,0.552,30.93,28.944995472370348
Wheat,loamy,zaid,398.46,27.99,0.992,25.76,22.70389055235057
Cotton,loamy,kharif,111.59,22.91,0.34,38.81,36.68498781869425
Sugarcane,sandy,zaid,928.55,20.62,0.303,17.33,17.30479980092706
Maize,sandy,rabi,1444.23,37.56,0.7,30.8,30.89527187110662
Sugarcane,loamy,zaid,738.09,23.27,0.376,19.07,16.83860516785503
Rice,clay,kharif,670.1,24.63,0.891,33.26,33.949682171449545
Cotton,sandy,zaid,66.7,33.47,0.746,36.8,40.1076035198541
Rice,loamy,zaid,921.49,14.14,0.821,44.04,38.42218616013891
Sugarcane,loamy,kharif,606.09,19.03,0.49,18.37,16.432128504023922
Maize,loamy,zaid,697.51,17.19,0.486,20.9,23.0593966191048
Rice,clay,zaid,349.11,29.56,0.446,25.2,25.671841228886986
Rice,sandy,kharif,221.02,39.02,0.615,24.05,23.819867132216345
Sugarcane,loamy,rabi,114.34,20.03,0.497,13.76,10.464301196003
Maize,sandy,zaid,586.5,21.35,0.449,21.45,20.38379966801652
Sugarcane,loamy,zaid,601.35,26.85,0.523,15.72,16.17912811283186
Cotton,sandy,kharif,810.5,18.79,0.301,49.37,50.263828945340016
Sugarcane,clay,kharif,628.63,10.38,0.945,20.27,16.35468699454549
Rice,clay,zaid,676.56,33.1,0.388,29.14,28.874844905225483
Rice,sandy,kharif,350.36,29.36,0.683,28.05,27.255921963495947
Cotton,sandy,zaid,555.74,24.08,0.403,47.04,46.18843135454825
Rice,sandy,kharif,830.74,27.67,0.41,32.06,32.26570862225603
Wheat,sandy,kharif,630.69,14.63,0.919,27.77,26.863864394024095
Cotton,sandy,kharif,890.71,35.89,0.989,57.27,59.121268762332654
Maize,sandy,rabi,518.59,24.88,0.509,21.63,19.814785761414484
Maize,loamy,rabi,485.65,31.06,0.911,22.8,22.620068426393882
Sugarcane,loamy,rabi,418.36,31.23,0.42,11.48,13.628691971716787
Sugarcane,loamy,kharif,152.37,25.32,0.654,15.55,12.563970654297966
Cotton,sandy,zaid,568.43,22.63,0.6,48.04,49.344880915419715
Wheat,loamy,kharif,842.13,29.41,0.331,22.94,25.03570029156128
Maize,clay,kharif,153.32,29.49,0.942,17.92,19.071684816973956
Rice,loamy,zaid,268.25,25.39,0.574,27.67,24.83261152260193
Rice,clay,zaid,104.65,23.59,0.82,22.72,27.211077271675222
Maize,loamy,rabi,759.98,16.93,0.921,27.2,26.028130092411253
Rice,sandy,kharif,166.97,19.22,0.857,25.95,27.99690092531049
Sugarcane,loamy,kharif,644.85,32.22,0.505,15.97,16.87411978289684
Rice,sandy,kharif,486.03,23.44,0.584,28.26,28.95325656806644
Cotton,sandy,rabi,519.29,33.62,0.509,48.78,44.01369637655473
Rice,loamy,rabi,138.65,28.87,0.934,27.07,26.827381920407355
Maize,loamy,rabi,196.63,20.29,0.75,17.64,18.84680817888639
Rice,loamy,rabi,931.8,19.23,0.696,36.59,37.610578558541135
Rice,clay,zaid,545.25,28.45,0.984,34.82,33.348359192844924
Cotton,loamy,rabi,244.59,23.89,0.357,38.81,37.80784207141457
Wheat,loamy,zaid,1084.88,26.06,0.688,29.15,32.1540014465516
Rice,clay,rabi,285.65,18.76,0.55,28.55,25.27122905280435
Rice,sandy,kharif,404.83,20.95,0.553,25.66,27.29748809135243
Rice,sandy,kharif,499.83,23.95,0.527,27.1,28.91880329782725
Rice,loamy,zaid,602.65,30.33,0.541,29.22,30.36719955405706
Wheat,loamy,zaid,411.2,27.81,0.835,24.66,22.890596131774362
Sugarcane,loamy,rabi,690.33,30.9,0.734,15.95,17.754905041605504
Sugarcane,loamy,zaid,738.95,28.83,0.926,20.99,18.042813394583355
Wheat,sandy,zaid,675.09,25.4,0.619,22.72,26.342255099926103
Sugarcane,clay,rabi,562.18,21.05,0.391,16.39,14.991603605398511
Cotton,loamy,kharif,517.6,21.86,0.878,52.58,52.39637798995442
Sugarcane,clay,zaid,62.83,30.62,0.562,10.63,11.672457596634533
Wheat,clay,kharif,181.9,30.66,0.509,17.0,17.95966980728014
Wheat,loamy,rabi,1517.86,18.48,0.716,39.62,32.366904234739735
Sugarcane,sandy,kharif,467.8,25.19,0.66,14.22,17.338340552260128
Cotton,sandy,rabi,731.64,33.71,0.352,44.48,48.32131433921408
Maize,loamy,rabi,658.58,14.74,0.771,26.84,23.26206264782194
Sugarcane,clay,zaid,274.72,23.24,0.576,11.78,14.256167969209146
Sugarcane,clay,kharif,637.75,22.54,0.956,17.7,16.47685307745359
Wheat,sandy,rabi,871.42,34.08,0.994,28.78,29.150747940429646
Rice,loamy,rabi,289.68,31.76,0.479,23.77,24.68345685496479
Sugarcane,loamy,rabi,333.36,24.58,0.942,16.01,16.961293851767643
Rice,sandy,rabi,731.54,27.05,0.768,30.88,34.4562313935452
Wheat,clay,rabi,377.9,24.75,0.953,25.45,23.043997025219795
Wheat,loamy,rabi,504.81,16.2,0.353,25.22,22.953233144911295
Cotton,clay,rabi,595.36,22.78,0.594,48.51,48.783422319878675
Cotton,clay,rabi,621.61,27.48,0.645,45.31,48.670682628853335
Sugarcane,clay,kharif,658.59,32.24,0.336,16.56,15.839262344224402
Wheat,loamy,rabi,256.62,22.84,0.355,21.14,19.570388282688167
Wheat,loamy,kharif,665.88,23.45,0.824,24.99,26.59615998210926
Sugarcane,loamy,zaid,728.29,23.08,0.985,17.83,18.60010374257687
Sugarcane,loamy,rabi,1127.43,25.44,0.978,22.32,21.948717047837786
Rice,sandy,zaid,373.45,14.76,0.589,23.67,26.444945389203358
Maize,clay,zaid,783.89,24.15,0.629,25.8,24.057451999956747
Sugarcane,clay,kharif,457.77,25.76,0.768,11.69,17.26431090997861
Cotton,sandy,kharif,493.36,21.59,0.384,42.41,44.07483841799929
Sugarcane,loamy,rabi,53.74,20.97,0.87,12.1,13.153943584300757
Wheat,clay,rabi,1063.05,26.54,0.365,26.85,27.165460104223488
Sugarcane,loamy,zaid,376.84,21.87,0.373,16.54,12.997554756969246
Maize,loamy,rabi,571.83,31.47,0.65,23.24,22.04806606737217
Maize,loamy,rabi,606.56,34.61,0.755,20.42,22.405951696118432
Rice,clay,rabi,655.24,34.28,0.733,29.56,32.66326169493756
Maize,sandy,zaid,392.97,33.51,0.573,21.03,18.633444554123418
Wheat,loamy,kharif,488.95,23.07,0.328,23.14,22.85213820124688
Maize,clay,kharif,557.58,30.24,0.336,16.11,18.614108185809286
Cotton,sandy,kharif,493.62,10.77,0.775,48.83,51.32759395387871
Sugarcane,sandy,rabi,80.8,25.99,0.941,17.08,13.436364356244884
Rice,sandy,rabi,433.97,26.12,0.71,27.54,29.363093614919453
Rice,sandy,rabi,392.9,28.61,0.425,27.64,26.281721891794337
Wheat,sandy,kharif,2.08,17.22,0.467,12.07,18.627190286217047
Wheat,sandy,zaid,130.86,22.77,0.573,16.7,19.076223211710683
Maize,loamy,rabi,694.68,32.24,0.881,23.09,25.68420148962106
Rice,sandy,kharif,761.41,18.79,0.773,32.04,35.24910553726094
Sugarcane,clay,kharif,555.02,21.63,0.767,20.6,17.300908729556898
Sugarcane,sandy,kharif,902.6,27.91,0.732,20.95,18.711635821081867
Wheat,clay,rabi,1055.82,8.37,0.861,34.33,30.548726463284474
Sugarcane,sandy,zaid,244.76,25.52,0.578,11.79,14.011369858626916
Rice,clay,rabi,580.45,35.02,0.907,33.68,33.41871247775421
Rice,sandy,kharif,196.04,23.46,0.919,25.26,26.759463965723153
Rice,loamy,rabi,281.06,24.16,0.941,29.84,27.389088512191908
Wheat,sandy,kharif,800.21,29.35,0.751,29.04,27.748475953522103
Cotton,clay,zaid,196.18,15.66,0.797,42.54,41.8131244604838
Rice,clay,rabi,200.74,14.99,0.73,25.01,24.811399412265356
Cotton,clay,kharif,483.46,20.55,0.575,46.27,45.86075413983913
Wheat,loamy,kharif,677.75,33.02,0.614,23.98,25.588955190557208
Cotton,loamy,zaid,654.1,16.89,0.717,51.85,50.69480795001114
Sugarcane,clay,kharif,1038.43,18.36,0.517,20.8,18.617293148969843
Sugarcane,loamy,kharif,654.39,19.53,0.604,19.12,17.117188813859638
Cotton,sandy,rabi,156.44,24.57,0.981,45.88,42.99951752977993
Rice,sandy,zaid,686.65,23.0,0.967,37.79,33.85604349441127
Wheat,clay,zaid,849.12,32.91,0.722,28.25,27.836510527160744
Maize,loamy,zaid,836.24,24.73,0.322,21.95,23.52703610895084
Sugarcane,clay,kharif,673.39,17.23,0.666,18.54,16.54671248119527
Rice,clay,zaid,433.43,27.32,0.828,28.92,30.574405244829975
Cotton,loamy,kharif,671.88,33.64,0.309,45.27,47.71325851475731
Sugarcane,sandy,zaid,420.43,28.41,0.349,14.49,13.416759151028703
Wheat,loamy,kharif,374.06,30.23,0.528,19.63,19.457620254809484
Cotton,clay,rabi,929.99,24.21,0.988,62.2,61.46354127986392
Cotton,loamy,rabi,1017.43,18.75,0.916,68.57,61.86739797076396
Rice,loamy,zaid,844.91,21.72,0.93,39.18,37.45468103195415
Cotton,sandy,kharif,1081.65,31.29,0.719,61.87,59.61076032365892
Rice,loamy,rabi,383.36,23.47,0.73,28.47,28.095211909878486
Sugarcane,loamy,kharif,443.54,22.04,0.792,14.84,16.949106338198042
Rice,loamy,kharif,419.36,22.14,0.485,28.66,27.289076031279734
Cotton,clay,zaid,611.67,19.93,0.687,51.64,49.4791745944007
Sugarcane,clay,kharif,347.72,26.64,0.749,15.96,15.891910484208779
Sugarcane,sandy,zaid,432.57,30.91,0.562,11.21,14.148614331738521
Rice,clay,rabi,808.92,30.61,0.697,33.46,34.942357438219474
Cotton,loamy,kharif,439.96,22.53,0.77,46.41,49.54682045326403
Sugarcane,loamy,rabi,936.93,37.39,0.405,13.19,17.70197376468046
Sugarcane,loamy,kharif,306.79,31.47,0.608,13.94,13.880467198427432
Maize,loamy,rabi,655.6,28.72,0.851,26.16,23.23655478504297
Maize,sandy,kharif,443.28,22.18,0.518,17.38,19.27723771037377
Sugarcane,sandy,kharif,1077.81,24.9,0.511,17.9,20.162368593435065
Maize,sandy,zaid,547.09,20.85,0.387,21.52,19.57682580279676
Cotton,loamy,zaid,246.01,23.77,0.894,49.16,43.74929997307815
Rice,sandy,kharif,268.88,28.52,0.312,21.39,23.741246200549778
Rice,sandy,kharif,382.84,24.89,0.717,29.85,28.319521036788718
Sugarcane,clay,rabi,956.5,27.13,0.404,19.06,17.31585354054185
Rice,clay,zaid,733.82,22.27,0.605,29.96,32.43434127679917
Maize,clay,zaid,447.01,31.65,0.99,22.04,22.053334657140258
Sugarcane,loamy,kharif,479.22,21.48,0.534,18.64,15.651907939773933
Cotton,sandy,rabi,781.44,31.49,0.665,51.92,54.1702168568272
Wheat,clay,zaid,415.22,27.56,0.747,22.71,22.27844199767876
Maize,sandy,kharif,178.16,20.49,0.815,19.92,18.970482824216532
Maize,clay,kharif,365.1,19.64,0.577,21.38,19.150265018673924
Rice,loamy,kharif,277.13,20.49,0.589,27.52,25.18482315275261
Wheat,clay,rabi,825.14,30.64,0.366,22.73,25.104716028948896
Rice,loamy,zaid,568.54,12.26,0.39,30.06,29.00594077097868
Rice,loamy,zaid,893.58,21.77,0.312,29.4,32.80225197960128
Sugarcane,sandy,kharif,914.19,16.61,0.35,21.57,17.363811797461654
Rice,sandy,rabi,274.83,17.01,0.696,27.52,25.68253208712189
Maize,sandy,rabi,374.35,19.55,0.35,22.19,17.765710303005392
Rice,loamy,rabi,1131.45,30.25,0.979,39.27,38.22225902707868
Cotton,clay,kharif,389.69,34.61,0.513,39.43,42.70076007154246
Rice,sandy,rabi,612.35,31.86,0.654,27.9,31.716399245158435
Sugarcane,loamy,zaid,390.32,18.92,0.477,12.19,13.188619907792367
Rice,loamy,zaid,811.51,11.54,0.634,34.08,35.92856222829051
Rice,loamy,zaid,587.06,36.99,0.491,28.79,29.672590552013347
Rice,loamy,rabi,751.98,23.92,0.736,34.71,33.933114664119664
Cotton,sandy,zaid,952.07,19.83,0.931,64.33,61.448655500011704
Sugarcane,sandy,rabi,1028.94,23.15,0.507,20.05,18.205093469848016
Cotton,clay,rabi,430.65,19.58,0.802,47.72,49.45556754742805
Sugarcane,sandy,kharif,476.6,28.11,0.459,16.02,14.863007090112966
Maize,clay,zaid,688.0,19.14,0.667,22.44,24.281838685211852
Rice,loamy,kharif,381.21,22.51,0.608,27.95,26.60985001596914
Sugarcane,clay,rabi,786.01,35.29,0.636,14.72,17.643104633915925
Sugarcane,clay,zaid,147.49,23.55,0.476,11.39,11.502072962279167
Cotton,clay,zaid,413.75,29.72,0.619,43.66,46.224281818381776
Wheat,clay,kharif,365.66,30.4,0.624,20.85,18.869789684297487
Sugarcane,loamy,zaid,564.38,24.69,0.349,10.39,14.751702248956748
Rice,loamy,kharif,805.72,22.89,0.889,36.81,37.021965412467424
Wheat,sandy,rabi,933.89,23.53,0.378,27.09,26.42712534838699
Sugarcane,clay,kharif,579.8,36.45,0.72,14.46,14.994404157501851
Cotton,loamy,kharif,911.78,17.88,0.49,56.74,56.23240019462673
Rice,loamy,zaid,347.26,23.58,0.773,28.0,28.59431250009514
Wheat,loamy,kharif,477.11,26.83,0.554,22.75,22.47160818228899
Maize,loamy,zaid,865.71,32.83,0.977,30.64,27.274737221206077
Sugarcane,clay,zaid,528.94,26.06,0.487,14.36,14.340445851774204
Cotton,clay,kharif,903.86,27.1,0.306,53.38,52.9997220153999
Wheat,clay,rabi,819.45,17.06,0.827,30.59,29.081942820353646
Rice,sandy,zaid,585.43,24.01,0.463,30.71,29.980270853496986
Maize,sandy,zaid,628.35,25.74,0.793,21.9,22.842984311966624
Cotton,clay,kharif,1028.86,26.54,0.609,59.92,58.94084303040592
Wheat,sandy,zaid,506.09,20.09,0.713,23.17,23.883966971616275
Cotton,clay,zaid,361.68,26.8,0.655,44.48,44.59084563106421
Rice,clay,kharif,947.41,27.74,0.323,33.71,32.92300044444118
Wheat,loamy,zaid,413.56,21.85,0.53,22.2,22.135175273426476
Rice,loamy,kharif,253.9,25.95,0.994,30.23,27.455689833440093
Rice,clay,zaid,1109.81,20.18,0.538,41.53,37.116346879837145
Rice,clay,zaid,681.93,32.03,0.819,27.65,33.81065944004374
Maize,sandy,zaid,1045.79,20.07,0.767,25.65,28.946146629854024
Rice,loamy,kharif,542.77,24.02,0.378,25.27,29.23863333791745
Maize,sandy,kharif,55.57,20.62,0.929,16.08,18.374766752869593
Sugarcane,sandy,zaid,740.86,30.53,0.428,14.81,15.90148512152472
Rice,clay,zaid,1050.71,26.23,0.726,38.39,37.17557999926523
Maize,clay,rabi,989.77,22.86,0.802,25.46,26.78724007275592
Cotton,clay,kharif,693.41,27.63,0.9,55.56,55.394039800323945
Maize,sandy,rabi,280.66,14.03,0.51,22.07,18.0971896642132
Cotton,clay,zaid,11.75,29.24,0.442,33.61,34.40939728218418
Maize,clay,zaid,49.43,28.0,0.405,14.66,15.944993688385926
